Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (28) compound_stmt -> . if_stmt
    (29) compound_stmt -> . funcdef
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (30) if_stmt -> . IF test COLON suite
    (11) funcdef -> . DEF NAME parameters COLON suite
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 15
    IMAGE           shift and go to state 2
    IF              shift and go to state 18
    DEF             shift and go to state 13
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    small_stmt                     shift and go to state 7
    declaration                    shift and go to state 26
    return_stmt                    shift and go to state 10
    flow_stmt                      shift and go to state 14
    test                           shift and go to state 17
    compound_stmt                  shift and go to state 19
    power                          shift and go to state 21
    simple_stmt                    shift and go to state 22
    testlist                       shift and go to state 23
    stmt                           shift and go to state 24
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 8
    funcdef                        shift and go to state 27
    expr_stmt                      shift and go to state 28
    comparison                     shift and go to state 30
    if_stmt                        shift and go to state 29
    file_input                     shift and go to state 32
    small_stmts                    shift and go to state 33

state 2

    (10) declaration -> IMAGE . NAME NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 34


state 3

    (8) declarations -> NEWLINE .

    NEWLINE         reduce using rule 8 (declarations -> NEWLINE .)
    IMAGE           reduce using rule 8 (declarations -> NEWLINE .)
    IF              reduce using rule 8 (declarations -> NEWLINE .)
    DEF             reduce using rule 8 (declarations -> NEWLINE .)
    RETURN          reduce using rule 8 (declarations -> NEWLINE .)
    PLUS            reduce using rule 8 (declarations -> NEWLINE .)
    MINUS           reduce using rule 8 (declarations -> NEWLINE .)
    NAME            reduce using rule 8 (declarations -> NEWLINE .)
    NUMBER          reduce using rule 8 (declarations -> NEWLINE .)
    STRING          reduce using rule 8 (declarations -> NEWLINE .)
    LPAR            reduce using rule 8 (declarations -> NEWLINE .)


state 4

    (9) declarations -> declaration .

    NEWLINE         reduce using rule 9 (declarations -> declaration .)
    IMAGE           reduce using rule 9 (declarations -> declaration .)
    IF              reduce using rule 9 (declarations -> declaration .)
    DEF             reduce using rule 9 (declarations -> declaration .)
    RETURN          reduce using rule 9 (declarations -> declaration .)
    PLUS            reduce using rule 9 (declarations -> declaration .)
    MINUS           reduce using rule 9 (declarations -> declaration .)
    NAME            reduce using rule 9 (declarations -> declaration .)
    NUMBER          reduce using rule 9 (declarations -> declaration .)
    STRING          reduce using rule 9 (declarations -> declaration .)
    LPAR            reduce using rule 9 (declarations -> declaration .)


state 5

    (0) S' -> file_input_end .



state 6

    (50) atom -> LPAR . testlist RPAR
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    testlist                       shift and go to state 35
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 8
    test                           shift and go to state 17

state 7

    (21) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 21 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 21 (small_stmts -> small_stmt .)


state 8

    (45) power -> atom .
    (46) power -> atom . trailer
    (51) trailer -> . LPAR arglist RPAR

    PLUS            reduce using rule 45 (power -> atom .)
    MINUS           reduce using rule 45 (power -> atom .)
    MULT            reduce using rule 45 (power -> atom .)
    DIV             reduce using rule 45 (power -> atom .)
    LT              reduce using rule 45 (power -> atom .)
    EQ              reduce using rule 45 (power -> atom .)
    GT              reduce using rule 45 (power -> atom .)
    COMMA           reduce using rule 45 (power -> atom .)
    ASSIGN          reduce using rule 45 (power -> atom .)
    NEWLINE         reduce using rule 45 (power -> atom .)
    SEMICOLON       reduce using rule 45 (power -> atom .)
    RPAR            reduce using rule 45 (power -> atom .)
    COLON           reduce using rule 45 (power -> atom .)
    LPAR            shift and go to state 36

    trailer                        shift and go to state 37

state 9

    (48) atom -> NUMBER .

    LPAR            reduce using rule 48 (atom -> NUMBER .)
    PLUS            reduce using rule 48 (atom -> NUMBER .)
    MINUS           reduce using rule 48 (atom -> NUMBER .)
    MULT            reduce using rule 48 (atom -> NUMBER .)
    DIV             reduce using rule 48 (atom -> NUMBER .)
    LT              reduce using rule 48 (atom -> NUMBER .)
    EQ              reduce using rule 48 (atom -> NUMBER .)
    GT              reduce using rule 48 (atom -> NUMBER .)
    COMMA           reduce using rule 48 (atom -> NUMBER .)
    RPAR            reduce using rule 48 (atom -> NUMBER .)
    ASSIGN          reduce using rule 48 (atom -> NUMBER .)
    NEWLINE         reduce using rule 48 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 48 (atom -> NUMBER .)
    COLON           reduce using rule 48 (atom -> NUMBER .)


state 10

    (26) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 26 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 26 (flow_stmt -> return_stmt .)


state 11

    (27) return_stmt -> RETURN . testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    testlist                       shift and go to state 38
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 8
    test                           shift and go to state 17

state 12

    (43) comparison -> MINUS . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 39
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 13

    (11) funcdef -> DEF . NAME parameters COLON suite

    NAME            shift and go to state 40


state 14

    (22) small_stmt -> flow_stmt .

    NEWLINE         reduce using rule 22 (small_stmt -> flow_stmt .)
    SEMICOLON       reduce using rule 22 (small_stmt -> flow_stmt .)


state 15

    (6) declarations -> declarations NEWLINE .
    (4) file_input -> NEWLINE .

  ! reduce/reduce conflict for NEWLINE resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for IF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for DEF resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for RETURN resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NAME resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (file_input -> NEWLINE .)
  ! reduce/reduce conflict for LPAR resolved using rule 4 (file_input -> NEWLINE .)
    IMAGE           reduce using rule 6 (declarations -> declarations NEWLINE .)
    ENDMARKER       reduce using rule 4 (file_input -> NEWLINE .)
    NEWLINE         reduce using rule 4 (file_input -> NEWLINE .)
    IF              reduce using rule 4 (file_input -> NEWLINE .)
    DEF             reduce using rule 4 (file_input -> NEWLINE .)
    RETURN          reduce using rule 4 (file_input -> NEWLINE .)
    PLUS            reduce using rule 4 (file_input -> NEWLINE .)
    MINUS           reduce using rule 4 (file_input -> NEWLINE .)
    NAME            reduce using rule 4 (file_input -> NEWLINE .)
    NUMBER          reduce using rule 4 (file_input -> NEWLINE .)
    STRING          reduce using rule 4 (file_input -> NEWLINE .)
    LPAR            reduce using rule 4 (file_input -> NEWLINE .)

  ! NEWLINE         [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! IF              [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! DEF             [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! RETURN          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! PLUS            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! MINUS           [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! NAME            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! NUMBER          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! STRING          [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]
  ! LPAR            [ reduce using rule 6 (declarations -> declarations NEWLINE .) ]


state 16

    (42) comparison -> PLUS . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 41
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 17

    (55) testlist_multi -> test .

    COMMA           reduce using rule 55 (testlist_multi -> test .)
    ASSIGN          reduce using rule 55 (testlist_multi -> test .)
    NEWLINE         reduce using rule 55 (testlist_multi -> test .)
    SEMICOLON       reduce using rule 55 (testlist_multi -> test .)
    RPAR            reduce using rule 55 (testlist_multi -> test .)


state 18

    (30) if_stmt -> IF . test COLON suite
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    atom                           shift and go to state 8
    test                           shift and go to state 42

state 19

    (17) stmt -> compound_stmt .

    DEDENT          reduce using rule 17 (stmt -> compound_stmt .)
    IF              reduce using rule 17 (stmt -> compound_stmt .)
    DEF             reduce using rule 17 (stmt -> compound_stmt .)
    RETURN          reduce using rule 17 (stmt -> compound_stmt .)
    PLUS            reduce using rule 17 (stmt -> compound_stmt .)
    MINUS           reduce using rule 17 (stmt -> compound_stmt .)
    NAME            reduce using rule 17 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 17 (stmt -> compound_stmt .)
    STRING          reduce using rule 17 (stmt -> compound_stmt .)
    LPAR            reduce using rule 17 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 17 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 17 (stmt -> compound_stmt .)


state 20

    (49) atom -> STRING .

    LPAR            reduce using rule 49 (atom -> STRING .)
    PLUS            reduce using rule 49 (atom -> STRING .)
    MINUS           reduce using rule 49 (atom -> STRING .)
    MULT            reduce using rule 49 (atom -> STRING .)
    DIV             reduce using rule 49 (atom -> STRING .)
    LT              reduce using rule 49 (atom -> STRING .)
    EQ              reduce using rule 49 (atom -> STRING .)
    GT              reduce using rule 49 (atom -> STRING .)
    COMMA           reduce using rule 49 (atom -> STRING .)
    RPAR            reduce using rule 49 (atom -> STRING .)
    ASSIGN          reduce using rule 49 (atom -> STRING .)
    NEWLINE         reduce using rule 49 (atom -> STRING .)
    SEMICOLON       reduce using rule 49 (atom -> STRING .)
    COLON           reduce using rule 49 (atom -> STRING .)


state 21

    (44) comparison -> power .

    PLUS            reduce using rule 44 (comparison -> power .)
    MINUS           reduce using rule 44 (comparison -> power .)
    MULT            reduce using rule 44 (comparison -> power .)
    DIV             reduce using rule 44 (comparison -> power .)
    LT              reduce using rule 44 (comparison -> power .)
    EQ              reduce using rule 44 (comparison -> power .)
    GT              reduce using rule 44 (comparison -> power .)
    RPAR            reduce using rule 44 (comparison -> power .)
    COMMA           reduce using rule 44 (comparison -> power .)
    COLON           reduce using rule 44 (comparison -> power .)
    ASSIGN          reduce using rule 44 (comparison -> power .)
    NEWLINE         reduce using rule 44 (comparison -> power .)
    SEMICOLON       reduce using rule 44 (comparison -> power .)


state 22

    (16) stmt -> simple_stmt .

    DEDENT          reduce using rule 16 (stmt -> simple_stmt .)
    IF              reduce using rule 16 (stmt -> simple_stmt .)
    DEF             reduce using rule 16 (stmt -> simple_stmt .)
    RETURN          reduce using rule 16 (stmt -> simple_stmt .)
    PLUS            reduce using rule 16 (stmt -> simple_stmt .)
    MINUS           reduce using rule 16 (stmt -> simple_stmt .)
    NAME            reduce using rule 16 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 16 (stmt -> simple_stmt .)
    STRING          reduce using rule 16 (stmt -> simple_stmt .)
    LPAR            reduce using rule 16 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 16 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 16 (stmt -> simple_stmt .)


state 23

    (24) expr_stmt -> testlist . ASSIGN testlist
    (25) expr_stmt -> testlist .

    ASSIGN          shift and go to state 43
    NEWLINE         reduce using rule 25 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 25 (expr_stmt -> testlist .)


state 24

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)


state 25

    (52) testlist -> testlist_multi . COMMA
    (53) testlist -> testlist_multi .
    (54) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 44
    ASSIGN          reduce using rule 53 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 53 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 53 (testlist -> testlist_multi .)
    RPAR            reduce using rule 53 (testlist -> testlist_multi .)


state 26

    (7) declarations -> declarations declaration .

    NEWLINE         reduce using rule 7 (declarations -> declarations declaration .)
    IMAGE           reduce using rule 7 (declarations -> declarations declaration .)
    IF              reduce using rule 7 (declarations -> declarations declaration .)
    DEF             reduce using rule 7 (declarations -> declarations declaration .)
    RETURN          reduce using rule 7 (declarations -> declarations declaration .)
    PLUS            reduce using rule 7 (declarations -> declarations declaration .)
    MINUS           reduce using rule 7 (declarations -> declarations declaration .)
    NAME            reduce using rule 7 (declarations -> declarations declaration .)
    NUMBER          reduce using rule 7 (declarations -> declarations declaration .)
    STRING          reduce using rule 7 (declarations -> declarations declaration .)
    LPAR            reduce using rule 7 (declarations -> declarations declaration .)


state 27

    (29) compound_stmt -> funcdef .

    DEDENT          reduce using rule 29 (compound_stmt -> funcdef .)
    IF              reduce using rule 29 (compound_stmt -> funcdef .)
    DEF             reduce using rule 29 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 29 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 29 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 29 (compound_stmt -> funcdef .)
    NAME            reduce using rule 29 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 29 (compound_stmt -> funcdef .)
    STRING          reduce using rule 29 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 29 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 29 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 29 (compound_stmt -> funcdef .)


state 28

    (23) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 23 (small_stmt -> expr_stmt .)
    SEMICOLON       reduce using rule 23 (small_stmt -> expr_stmt .)


state 29

    (28) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 28 (compound_stmt -> if_stmt .)
    IF              reduce using rule 28 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 28 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 28 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 28 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 28 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 28 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 28 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 28 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 28 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 28 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 28 (compound_stmt -> if_stmt .)


state 30

    (56) test -> comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    RPAR            reduce using rule 56 (test -> comparison .)
    COMMA           reduce using rule 56 (test -> comparison .)
    ASSIGN          reduce using rule 56 (test -> comparison .)
    NEWLINE         reduce using rule 56 (test -> comparison .)
    SEMICOLON       reduce using rule 56 (test -> comparison .)
    COLON           reduce using rule 56 (test -> comparison .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 48
    LT              shift and go to state 46
    EQ              shift and go to state 49
    GT              shift and go to state 45


state 31

    (47) atom -> NAME .

    LPAR            reduce using rule 47 (atom -> NAME .)
    PLUS            reduce using rule 47 (atom -> NAME .)
    MINUS           reduce using rule 47 (atom -> NAME .)
    MULT            reduce using rule 47 (atom -> NAME .)
    DIV             reduce using rule 47 (atom -> NAME .)
    LT              reduce using rule 47 (atom -> NAME .)
    EQ              reduce using rule 47 (atom -> NAME .)
    GT              reduce using rule 47 (atom -> NAME .)
    COMMA           reduce using rule 47 (atom -> NAME .)
    RPAR            reduce using rule 47 (atom -> NAME .)
    ASSIGN          reduce using rule 47 (atom -> NAME .)
    NEWLINE         reduce using rule 47 (atom -> NAME .)
    SEMICOLON       reduce using rule 47 (atom -> NAME .)
    COLON           reduce using rule 47 (atom -> NAME .)


state 32

    (1) file_input_end -> declarations file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (16) stmt -> . simple_stmt
    (17) stmt -> . compound_stmt
    (18) simple_stmt -> . small_stmts NEWLINE
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (28) compound_stmt -> . if_stmt
    (29) compound_stmt -> . funcdef
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (30) if_stmt -> . IF test COLON suite
    (11) funcdef -> . DEF NAME parameters COLON suite
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
